idpoint,idprogram,daynumber,pointindex,location,lat,lng,idtype,description
1262,43,13,2,kotor,NULL,NULL,hotel_stay,
1263,43,14,1,kotor,NULL,NULL,hotel_checkout,
1264,43,15,1,dubrovnik,NULL,NULL,hotel_checkout,
1265,43,1,1,trebinje,NULL,NULL,hotel_checkin,
1266,43,2,2,mostar,NULL,NULL,hotel_checkin,
1267,43,3,2,sarajevo,NULL,NULL,hotel_checkin,
1268,43,5,2,mokragora,NULL,NULL,hotel_checkin,
1269,43,6,2,sirogojno,NULL,NULL,hotel_checkin,
1270,43,7,2,zabljak,NULL,NULL,hotel_checkin,
1271,43,8,2,vranjak,NULL,NULL,hotel_checkin,
1272,43,9,2,virpazar,NULL,NULL,hotel_checkin,
1273,43,11,2,kotor,NULL,NULL,hotel_checkin,
1274,43,14,2,dubrovnik,NULL,NULL,hotel_checkin,
1280,15,2,1,trebinje,NULL,NULL,hotel_checkout,
1281,15,3,1,zabljak,NULL,NULL,hotel_stay,
1282,15,3,2,zabljak,NULL,NULL,hotel_stay,
1283,15,4,1,zabljak,NULL,NULL,hotel_checkout,
1284,15,5,1,stavna,NULL,NULL,hotel_checkout,
1285,15,6,1,kotor,NULL,NULL,hotel_stay,
1286,15,6,2,kotor,NULL,NULL,hotel_stay,
1287,15,7,1,kotor,NULL,NULL,hotel_checkout,
1288,15,8,1,cavtat,NULL,NULL,hotel_checkout,
1289,15,1,1,trebinje,NULL,NULL,hotel_checkin,
1290,15,2,2,zabljak,NULL,NULL,hotel_checkin,
1291,15,4,2,stavna,NULL,NULL,hotel_checkin,
1292,15,5,2,kotor,NULL,NULL,hotel_checkin,
1293,15,7,2,cavtat,NULL,NULL,hotel_checkin,
1296,53,2,1,zabljak,NULL,NULL,hotel_stay,
1297,53,2,2,zabljak,NULL,NULL,hotel_stay,
1298,53,3,1,zabljak,NULL,NULL,hotel_stay,
1299,53,3,2,zabljak,NULL,NULL,hotel_stay,
1300,53,4,1,zabljak,NULL,NULL,hotel_checkout,
1301,53,5,1,perast,NULL,NULL,hotel_stay,
1302,53,5,2,perast,NULL,NULL,hotel_stay,
1303,53,6,1,perast,NULL,NULL,hotel_stay,
1304,53,6,2,perast,NULL,NULL,hotel_stay,
1305,53,7,1,perast,NULL,NULL,hotel_stay,
1306,53,7,2,perast,NULL,NULL,hotel_stay,
1307,53,8,1,perast,NULL,NULL,hotel_checkout,
1308,53,1,1,zabljak,NULL,NULL,hotel_checkin,
1309,53,4,2,perast,NULL,NULL,hotel_checkin,
1319,42,2,1,beograd,NULL,NULL,hotel_checkout,
1320,42,3,1,sirogojno,NULL,NULL,hotel_checkout,
1321,42,4,1,sjenica,NULL,NULL,hotel_checkout,
1322,42,5,1,mileseva,NULL,NULL,hotel_checkout,
1323,42,6,1,visegrad,NULL,NULL,hotel_checkout,
1324,42,7,1,tara,NULL,NULL,hotel_checkout,
1325,42,8,1,bajinabasta,NULL,NULL,hotel_checkout,
1326,42,9,1,beograd,NULL,NULL,hotel_checkout,
1327,42,1,1,beograd,NULL,NULL,hotel_checkin,
1328,42,2,2,sirogojno,NULL,NULL,hotel_checkin,
1329,42,3,2,sjenica,NULL,NULL,hotel_checkin,
1330,42,4,2,mileseva,NULL,NULL,hotel_checkin,
1331,42,5,2,visegrad,NULL,NULL,hotel_checkin,
1332,42,6,2,tara,NULL,NULL,hotel_checkin,
1333,42,7,2,bajinabasta,NULL,NULL,hotel_checkin,
1334,42,8,2,beograd,NULL,NULL,hotel_checkin,
1347,48,2,1,beograd,NULL,NULL,hotel_checkout,
1348,48,3,1,valjevo,NULL,NULL,hotel_checkout,
1349,48,4,1,mokragora,NULL,NULL,hotel_checkout,
1350,48,5,1,sarajevo,NULL,NULL,hotel_stay,
1351,48,5,2,sarajevo,NULL,NULL,hotel_stay,
1352,48,6,1,sarajevo,NULL,NULL,hotel_checkout,
1353,48,7,1,trebinje,NULL,NULL,hotel_checkout,
1354,48,8,1,kotor,NULL,NULL,hotel_stay,
1355,48,8,2,kotor,NULL,NULL,hotel_stay,
1356,48,9,1,kotor,NULL,NULL,hotel_checkout,
1357,48,10,1,virpazar,NULL,NULL,hotel_checkout,
1358,48,11,1,bijelopolje,NULL,NULL,hotel_checkout,
1359,48,12,1,pec,NULL,NULL,hotel_checkout,
1360,48,13,1,pristina,NULL,NULL,hotel_checkout,
1361,48,14,1,nis,NULL,NULL,hotel_checkout,
1362,48,15,1,beograd,NULL,NULL,hotel_checkout,
1363,48,1,1,beograd,NULL,NULL,hotel_checkin,
1364,48,2,2,valjevo,NULL,NULL,hotel_checkin,
1365,48,3,2,mokragora,NULL,NULL,hotel_checkin,
1366,48,4,2,sarajevo,NULL,NULL,hotel_checkin,
1367,48,6,2,trebinje,NULL,NULL,hotel_checkin,
1368,48,7,2,kotor,NULL,NULL,hotel_checkin,
1369,48,9,2,virpazar,NULL,NULL,hotel_checkin,
1370,48,10,2,bijelopolje,NULL,NULL,hotel_checkin,
1371,48,11,2,pec,NULL,NULL,hotel_checkin,
1372,48,12,2,pristina,NULL,NULL,hotel_checkin,
1373,48,13,2,nis,NULL,NULL,hotel_checkin,
1374,48,14,2,beograd,NULL,NULL,hotel_checkin,
1388,54,2,1,beograd,NULL,NULL,hotel_checkout,
1389,54,3,1,valjevo,NULL,NULL,hotel_checkout,
1390,54,4,1,mokragora,NULL,NULL,hotel_checkout,
1391,54,5,1,sarajevo,NULL,NULL,hotel_stay,
1392,54,5,2,sarajevo,NULL,NULL,hotel_stay,
1393,54,6,1,sarajevo,NULL,NULL,hotel_checkout,
1394,54,7,1,trebinje,NULL,NULL,hotel_checkout,
1395,54,8,1,kotor,NULL,NULL,hotel_stay,
1396,54,8,2,kotor,NULL,NULL,hotel_stay,
1397,54,9,1,kotor,NULL,NULL,hotel_checkout,
1398,54,10,1,virpazar,NULL,NULL,hotel_checkout,
1399,54,11,1,bijelopolje,NULL,NULL,hotel_checkout,
1400,54,12,1,pec,NULL,NULL,hotel_checkout,
1401,54,13,1,pristina,NULL,NULL,hotel_checkout,
1402,54,14,1,nis,NULL,NULL,hotel_checkout,
1403,54,15,1,beograd,NULL,NULL,hotel_checkout,
1404,54,1,1,beograd,NULL,NULL,hotel_checkin,
1405,54,2,2,valjevo,NULL,NULL,hotel_checkin,
1406,54,3,2,mokragora,NULL,NULL,hotel_checkin,
1407,54,4,2,sarajevo,NULL,NULL,hotel_checkin,
1408,54,6,2,trebinje,NULL,NULL,hotel_checkin,
1409,54,7,2,kotor,NULL,NULL,hotel_checkin,
1410,54,9,2,virpazar,NULL,NULL,hotel_checkin,
1411,54,10,2,bijelopolje,NULL,NULL,hotel_checkin,
1412,54,11,2,pec,NULL,NULL,hotel_checkin,
1413,54,12,2,pristina,NULL,NULL,hotel_checkin,
1414,54,13,2,nis,NULL,NULL,hotel_checkin,
1415,54,14,2,beograd,NULL,NULL,hotel_checkin,
1425,44,2,1,kotor,NULL,NULL,hotel_stay,
1426,44,2,2,kotor,NULL,NULL,hotel_stay,
1427,44,3,1,kotor,NULL,NULL,hotel_stay,
1428,44,3,2,kotor,NULL,NULL,hotel_stay,
1429,44,4,1,kotor,NULL,NULL,hotel_checkout,
1430,44,5,1,virpazar,NULL,NULL,hotel_checkout,
1431,44,6,1,vranjak,NULL,NULL,hotel_checkout,
1432,44,7,1,zabljak,NULL,NULL,hotel_stay,
1433,44,7,2,zabljak,NULL,NULL,hotel_stay,
1434,44,8,1,zabljak,NULL,NULL,hotel_stay,
1435,44,8,2,zabljak,NULL,NULL,hotel_stay,
1436,44,9,1,zabljak,NULL,NULL,hotel_checkout,
1437,44,10,1,trebinje,NULL,NULL,hotel_checkout,
1438,44,11,1,lumbarda,NULL,NULL,hotel_stay,
1439,44,11,2,lumbarda,NULL,NULL,hotel_stay,
1440,44,12,1,lumbarda,NULL,NULL,hotel_stay,
1441,44,12,2,lumbarda,NULL,NULL,hotel_stay,
1442,44,13,1,lumbarda,NULL,NULL,hotel_stay,
1443,44,13,2,lumbarda,NULL,NULL,hotel_stay,
1444,44,14,1,lumbarda,NULL,NULL,hotel_checkout,
1445,44,15,1,cavtat,NULL,NULL,hotel_checkout,
1446,44,1,1,kotor,NULL,NULL,hotel_checkin,
1447,44,4,2,virpazar,NULL,NULL,hotel_checkin,
1448,44,5,2,vranjak,NULL,NULL,hotel_checkin,
1449,44,6,2,zabljak,NULL,NULL,hotel_checkin,
1450,44,9,2,trebinje,NULL,NULL,hotel_checkin,
1451,44,10,2,lumbarda,NULL,NULL,hotel_checkin,
1452,44,14,2,cavtat,NULL,NULL,hotel_checkin,
1461,2,2,1,podgorica,NULL,NULL,hotel_checkout,
1462,2,3,1,stavna,NULL,NULL,hotel_checkout,
1463,2,4,1,vranjak,NULL,NULL,hotel_checkout,
1464,2,5,1,mileseva,NULL,NULL,hotel_checkout,
1465,2,6,1,sjenica,NULL,NULL,hotel_checkout,
1466,2,7,1,zabljak,NULL,NULL,hotel_stay,
1467,2,7,2,zabljak,NULL,NULL,hotel_stay,
1468,2,8,1,zabljak,NULL,NULL,hotel_checkout,
1469,2,9,1,trebinje,NULL,NULL,hotel_checkout,
1470,2,1,1,podgorica,NULL,NULL,hotel_checkin,
1471,2,2,2,stavna,NULL,NULL,hotel_checkin,
1472,2,3,2,vranjak,NULL,NULL,hotel_checkin,
1473,2,4,2,mileseva,NULL,NULL,hotel_checkin,
1474,2,5,2,sjenica,NULL,NULL,hotel_checkin,
1475,2,6,2,zabljak,NULL,NULL,hotel_checkin,
1476,2,8,2,trebinje,NULL,NULL,hotel_checkin,
1482,52,2,1,kotor,NULL,NULL,hotel_stay,
1483,52,2,2,kotor,NULL,NULL,hotel_stay,
1484,52,3,1,kotor,NULL,NULL,hotel_checkout,
1485,52,4,1,zabljak,NULL,NULL,hotel_stay,
1486,52,4,2,zabljak,NULL,NULL,hotel_stay,
1487,52,5,1,zabljak,NULL,NULL,hotel_checkout,
1488,52,6,1,kolasin,NULL,NULL,hotel_checkout,
1489,52,7,1,bar,NULL,NULL,hotel_checkout,
1490,52,8,1,tivat,NULL,NULL,hotel_checkout,
1491,52,1,1,kotor,NULL,NULL,hotel_checkin,
1492,52,3,2,zabljak,NULL,NULL,hotel_checkin,
1493,52,5,2,kolasin,NULL,NULL,hotel_checkin,
1494,52,6,2,bar,NULL,NULL,hotel_checkin,
1495,52,7,2,tivat,NULL,NULL,hotel_checkin,
1500,3,2,1,split,NULL,NULL,hotel_checkout,
1501,3,3,1,lumbarda,NULL,NULL,hotel_stay,
1502,3,3,2,lumbarda,NULL,NULL,hotel_stay,
1503,3,4,1,lumbarda,NULL,NULL,hotel_stay,
1504,3,4,2,lumbarda,NULL,NULL,hotel_stay,
1505,3,5,1,lumbarda,NULL,NULL,hotel_stay,
1506,3,5,2,lumbarda,NULL,NULL,hotel_stay,
1507,3,6,1,lumbarda,NULL,NULL,hotel_stay,
1508,3,6,2,lumbarda,NULL,NULL,hotel_stay,
1509,3,7,1,lumbarda,NULL,NULL,hotel_checkout,
1510,3,8,1,split,NULL,NULL,hotel_checkout,
1511,3,1,1,split,NULL,NULL,hotel_checkin,
1512,3,2,2,lumbarda,NULL,NULL,hotel_checkin,
1513,3,7,2,split,NULL,NULL,hotel_checkin,
1526,50,2,1,kotor,NULL,NULL,hotel_stay,
1527,50,2,2,kotor,NULL,NULL,hotel_stay,
1528,50,3,1,kotor,NULL,NULL,hotel_stay,
1529,50,3,2,kotor,NULL,NULL,hotel_stay,
1530,50,4,1,kotor,NULL,NULL,hotel_checkout,
1531,50,5,1,virpazar,NULL,NULL,hotel_checkout,
1532,50,6,1,vranjak,NULL,NULL,hotel_checkout,
1533,50,7,1,zabljak,NULL,NULL,hotel_checkout,
1534,50,8,1,mileseva,NULL,NULL,hotel_checkout,
1535,50,9,1,sirogojno,NULL,NULL,hotel_checkout,
1536,50,10,1,mokragora,NULL,NULL,hotel_stay,
1537,50,10,2,mokragora,NULL,NULL,hotel_stay,
1538,50,11,1,mokragora,NULL,NULL,hotel_checkout,
1539,50,12,1,sarajevo,NULL,NULL,hotel_stay,
1540,50,12,2,sarajevo,NULL,NULL,hotel_stay,
1541,50,13,1,sarajevo,NULL,NULL,hotel_checkout,
1542,50,14,1,mostar,NULL,NULL,hotel_checkout,
1543,50,15,1,trebinje,NULL,NULL,hotel_checkout,
1544,50,16,1,lumbarda,NULL,NULL,hotel_stay,
1545,50,16,2,lumbarda,NULL,NULL,hotel_stay,
1546,50,17,1,lumbarda,NULL,NULL,hotel_stay,
1547,50,17,2,lumbarda,NULL,NULL,hotel_stay,
1548,50,18,1,lumbarda,NULL,NULL,hotel_stay,
1549,50,18,2,lumbarda,NULL,NULL,hotel_stay,
1550,50,19,1,lumbarda,NULL,NULL,hotel_checkout,
1551,50,20,1,split,NULL,NULL,hotel_checkout,
1552,50,1,1,kotor,NULL,NULL,hotel_checkin,
1553,50,4,2,virpazar,NULL,NULL,hotel_checkin,
1554,50,5,2,vranjak,NULL,NULL,hotel_checkin,
1555,50,6,2,zabljak,NULL,NULL,hotel_checkin,
1556,50,7,2,mileseva,NULL,NULL,hotel_checkin,
1557,50,8,2,sirogojno,NULL,NULL,hotel_checkin,
1558,50,9,2,mokragora,NULL,NULL,hotel_checkin,
1559,50,11,2,sarajevo,NULL,NULL,hotel_checkin,
1560,50,13,2,mostar,NULL,NULL,hotel_checkin,
1561,50,14,2,trebinje,NULL,NULL,hotel_checkin,
1562,50,15,2,lumbarda,NULL,NULL,hotel_checkin,
1563,50,19,2,split,NULL,NULL,hotel_checkin,
1568,4,2,1,split,NULL,NULL,hotel_checkout,
1569,4,3,1,nerezisce,NULL,NULL,hotel_stay,
1570,4,3,2,nerezisce,NULL,NULL,hotel_stay,
1571,4,4,1,nerezisce,NULL,NULL,hotel_checkout,
1572,4,5,1,lumbarda,NULL,NULL,hotel_stay,
1573,4,5,2,lumbarda,NULL,NULL,hotel_stay,
1574,4,6,1,lumbarda,NULL,NULL,hotel_stay,
1575,4,6,2,lumbarda,NULL,NULL,hotel_stay,
1576,4,7,1,lumbarda,NULL,NULL,hotel_checkout,
1577,4,8,1,trogir,NULL,NULL,hotel_checkout,
1578,4,1,1,split,NULL,NULL,hotel_checkin,
1579,4,2,2,nerezisce,NULL,NULL,hotel_checkin,
1580,4,4,2,lumbarda,NULL,NULL,hotel_checkin,
1581,4,7,2,trogir,NULL,NULL,hotel_checkin,
1589,45,2,1,kotor,NULL,NULL,hotel_stay,
1590,45,2,2,kotor,NULL,NULL,hotel_stay,
1591,45,3,1,kotor,NULL,NULL,hotel_stay,
1592,45,3,2,kotor,NULL,NULL,hotel_stay,
1593,45,4,1,kotor,NULL,NULL,hotel_checkout,
1594,45,5,1,virpazar,NULL,NULL,hotel_checkout,
1595,45,6,1,vranjak,NULL,NULL,hotel_checkout,
1596,45,7,1,zabljak,NULL,NULL,hotel_stay,
1597,45,7,2,zabljak,NULL,NULL,hotel_stay,
1598,45,8,1,zabljak,NULL,NULL,hotel_stay,
1599,45,8,2,zabljak,NULL,NULL,hotel_stay,
1600,45,9,1,zabljak,NULL,NULL,hotel_checkout,
1601,45,10,1,trebinje,NULL,NULL,hotel_checkout,
1602,45,11,1,korcula,NULL,NULL,hotel_stay,
1603,45,11,2,korcula,NULL,NULL,hotel_stay,
1604,45,12,1,korcula,NULL,NULL,hotel_stay,
1605,45,12,2,korcula,NULL,NULL,hotel_stay,
1606,45,13,1,korcula,NULL,NULL,hotel_stay,
1607,45,13,2,korcula,NULL,NULL,hotel_stay,
1608,45,14,1,korcula,NULL,NULL,hotel_checkout,
1609,45,15,1,dubrovnik,NULL,NULL,hotel_checkout,
1610,45,1,1,kotor,NULL,NULL,hotel_checkin,
1611,45,4,2,virpazar,NULL,NULL,hotel_checkin,
1612,45,5,2,vranjak,NULL,NULL,hotel_checkin,
1613,45,6,2,zabljak,NULL,NULL,hotel_checkin,
1614,45,9,2,trebinje,NULL,NULL,hotel_checkin,
1615,45,10,2,korcula,NULL,NULL,hotel_checkin,
1616,45,14,2,dubrovnik,NULL,NULL,hotel_checkin,
1622,22,2,1,trebinje,NULL,NULL,hotel_checkout,
1623,22,3,1,zabljak,NULL,NULL,hotel_checkout,
1624,22,4,1,kolasin,NULL,NULL,hotel_checkout,
1625,22,5,1,perast,NULL,NULL,hotel_stay,
1626,22,5,2,perast,NULL,NULL,hotel_stay,
1627,22,6,1,perast,NULL,NULL,hotel_stay,
1628,22,6,2,perast,NULL,NULL,hotel_stay,
1629,22,7,1,perast,NULL,NULL,hotel_stay,
1630,22,7,2,perast,NULL,NULL,hotel_stay,
1631,22,8,1,perast,NULL,NULL,hotel_checkout,
1632,22,1,1,trebinje,NULL,NULL,hotel_checkin,
1633,22,2,2,zabljak,NULL,NULL,hotel_checkin,
1634,22,3,2,kolasin,NULL,NULL,hotel_checkin,
1635,22,4,2,perast,NULL,NULL,hotel_checkin,
1650,51,2,1,podgorica,NULL,NULL,hotel_checkout,
1651,51,3,1,lovcen,NULL,NULL,hotel_checkout,
1652,51,4,1,virpazar,NULL,NULL,hotel_stay,
1653,51,4,2,virpazar,NULL,NULL,hotel_stay,
1654,51,5,1,virpazar,NULL,NULL,hotel_checkout,
1655,51,6,1,skadar,NULL,NULL,hotel_checkout,
1656,51,7,1,kruje,NULL,NULL,hotel_checkout,
1657,51,8,1,tirana,NULL,NULL,hotel_stay,
1658,51,8,2,tirana,NULL,NULL,hotel_stay,
1659,51,9,1,tirana,NULL,NULL,hotel_checkout,
1660,51,10,1,berat,NULL,NULL,hotel_checkout,
1661,51,11,1,gjirokaster,NULL,NULL,hotel_checkout,
1662,51,12,1,saranda,NULL,NULL,hotel_checkout,
1663,51,13,1,ioannina,NULL,NULL,hotel_stay,
1664,51,13,2,ioannina,NULL,NULL,hotel_stay,
1665,51,14,1,ioannina,NULL,NULL,hotel_checkout,
1666,51,15,1,kastoria,NULL,NULL,hotel_checkout,
1667,51,16,1,loutraki,NULL,NULL,hotel_checkout,
1668,51,17,1,solun,NULL,NULL,hotel_stay,
1669,51,17,2,solun,NULL,NULL,hotel_stay,
1670,51,18,1,solun,NULL,NULL,hotel_checkout,
1671,51,1,1,podgorica,NULL,NULL,hotel_checkin,
1672,51,2,2,lovcen,NULL,NULL,hotel_checkin,
1673,51,3,2,virpazar,NULL,NULL,hotel_checkin,
1674,51,5,2,skadar,NULL,NULL,hotel_checkin,
1675,51,6,2,kruje,NULL,NULL,hotel_checkin,
1676,51,7,2,tirana,NULL,NULL,hotel_checkin,
1677,51,9,2,berat,NULL,NULL,hotel_checkin,
1678,51,10,2,gjirokaster,NULL,NULL,hotel_checkin,
1679,51,11,2,saranda,NULL,NULL,hotel_checkin,
1680,51,12,2,ioannina,NULL,NULL,hotel_checkin,
1681,51,14,2,kastoria,NULL,NULL,hotel_checkin,
1682,51,15,2,loutraki,NULL,NULL,hotel_checkin,
1683,51,16,2,solun,NULL,NULL,hotel_checkin,
1687,23,2,1,nerezisce,NULL,NULL,hotel_stay,
1688,23,2,2,nerezisce,NULL,NULL,hotel_stay,
1689,23,3,1,nerezisce,NULL,NULL,hotel_stay,
1690,23,3,2,nerezisce,NULL,NULL,hotel_stay,
1691,23,4,1,nerezisce,NULL,NULL,hotel_checkout,
1692,23,5,1,korcula,NULL,NULL,hotel_stay,
1693,23,5,2,korcula,NULL,NULL,hotel_stay,
1694,23,6,1,korcula,NULL,NULL,hotel_stay,
1695,23,6,2,korcula,NULL,NULL,hotel_stay,
1696,23,7,1,korcula,NULL,NULL,hotel_checkout,
1697,23,8,1,split,NULL,NULL,hotel_checkout,
1698,23,1,1,nerezisce,NULL,NULL,hotel_checkin,
1699,23,4,2,korcula,NULL,NULL,hotel_checkin,
1700,23,7,2,split,NULL,NULL,hotel_checkin,
1704,24,2,1,trogir,NULL,NULL,hotel_checkout,
1705,24,3,1,seline,NULL,NULL,hotel_stay,
1706,24,3,2,seline,NULL,NULL,hotel_stay,
1707,24,4,1,seline,NULL,NULL,hotel_stay,
1708,24,4,2,seline,NULL,NULL,hotel_stay,
1709,24,5,1,seline,NULL,NULL,hotel_stay,
1710,24,5,2,seline,NULL,NULL,hotel_stay,
1711,24,6,1,seline,NULL,NULL,hotel_stay,
1712,24,6,2,seline,NULL,NULL,hotel_stay,
1713,24,7,1,seline,NULL,NULL,hotel_checkout,
1714,24,8,1,trogir,NULL,NULL,hotel_checkout,
1715,24,1,1,trogir,NULL,NULL,hotel_checkin,
1716,24,2,2,seline,NULL,NULL,hotel_checkin,
1717,24,7,2,trogir,NULL,NULL,hotel_checkin,
1728,46,2,1,zagreb,NULL,NULL,hotel_stay,
1729,46,2,2,zagreb,NULL,NULL,hotel_stay,
1730,46,3,1,zagreb,NULL,NULL,hotel_checkout,
1731,46,4,1,jajce,NULL,NULL,hotel_checkout,
1732,46,5,1,mostar,NULL,NULL,hotel_checkout,
1733,46,6,1,sarajevo,NULL,NULL,hotel_stay,
1734,46,6,2,sarajevo,NULL,NULL,hotel_stay,
1735,46,7,1,sarajevo,NULL,NULL,hotel_checkout,
1736,46,8,1,mokragora,NULL,NULL,hotel_stay,
1737,46,8,2,mokragora,NULL,NULL,hotel_stay,
1738,46,9,1,mokragora,NULL,NULL,hotel_checkout,
1739,46,10,1,sirogojno,NULL,NULL,hotel_checkout,
1740,46,11,1,mileseva,NULL,NULL,hotel_checkout,
1741,46,12,1,zabljak,NULL,NULL,hotel_stay,
1742,46,12,2,zabljak,NULL,NULL,hotel_stay,
1743,46,13,1,zabljak,NULL,NULL,hotel_checkout,
1744,46,14,1,stavna,NULL,NULL,hotel_checkout,
1745,46,15,1,grebaja,NULL,NULL,hotel_checkout,
1746,46,1,1,zagreb,NULL,NULL,hotel_checkin,
1747,46,3,2,jajce,NULL,NULL,hotel_checkin,
1748,46,4,2,mostar,NULL,NULL,hotel_checkin,
1749,46,5,2,sarajevo,NULL,NULL,hotel_checkin,
1750,46,7,2,mokragora,NULL,NULL,hotel_checkin,
1751,46,9,2,sirogojno,NULL,NULL,hotel_checkin,
1752,46,10,2,mileseva,NULL,NULL,hotel_checkin,
1753,46,11,2,zabljak,NULL,NULL,hotel_checkin,
1754,46,13,2,stavna,NULL,NULL,hotel_checkin,
1755,46,14,2,grebaja,NULL,NULL,hotel_checkin,
1766,47,2,1,zagreb,NULL,NULL,hotel_stay,
1767,47,2,2,zagreb,NULL,NULL,hotel_stay,
1768,47,3,1,zagreb,NULL,NULL,hotel_checkout,
1769,47,4,1,jajce,NULL,NULL,hotel_checkout,
1770,47,5,1,mostar,NULL,NULL,hotel_checkout,
1771,47,6,1,sarajevo,NULL,NULL,hotel_stay,
1772,47,6,2,sarajevo,NULL,NULL,hotel_stay,
1773,47,7,1,sarajevo,NULL,NULL,hotel_checkout,
1774,47,8,1,mokragora,NULL,NULL,hotel_stay,
1775,47,8,2,mokragora,NULL,NULL,hotel_stay,
1776,47,9,1,mokragora,NULL,NULL,hotel_checkout,
1777,47,10,1,sirogojno,NULL,NULL,hotel_checkout,
1778,47,11,1,mileseva,NULL,NULL,hotel_checkout,
1779,47,12,1,zabljak,NULL,NULL,hotel_stay,
1780,47,12,2,zabljak,NULL,NULL,hotel_stay,
1781,47,13,1,zabljak,NULL,NULL,hotel_checkout,
1782,47,14,1,stavna,NULL,NULL,hotel_checkout,
1783,47,15,1,grebaja,NULL,NULL,hotel_checkout,
1784,47,1,1,zagreb,NULL,NULL,hotel_checkin,
1785,47,3,2,jajce,NULL,NULL,hotel_checkin,
1786,47,4,2,mostar,NULL,NULL,hotel_checkin,
1787,47,5,2,sarajevo,NULL,NULL,hotel_checkin,
1788,47,7,2,mokragora,NULL,NULL,hotel_checkin,
1789,47,9,2,sirogojno,NULL,NULL,hotel_checkin,
1790,47,10,2,mileseva,NULL,NULL,hotel_checkin,
1791,47,11,2,zabljak,NULL,NULL,hotel_checkin,
1792,47,13,2,stavna,NULL,NULL,hotel_checkin,
1793,47,14,2,grebaja,NULL,NULL,hotel_checkin,
1797,55,2,1,zabljak,NULL,NULL,hotel_stay,
1798,55,2,2,zabljak,NULL,NULL,hotel_stay,
1799,55,3,1,zabljak,NULL,NULL,hotel_stay,
1800,55,3,2,zabljak,NULL,NULL,hotel_stay,
1801,55,4,1,zabljak,NULL,NULL,hotel_checkout,
1802,55,5,1,kolasin,NULL,NULL,hotel_stay,
1803,55,5,2,kolasin,NULL,NULL,hotel_stay,
1804,55,6,1,kolasin,NULL,NULL,hotel_stay,
1805,55,6,2,kolasin,NULL,NULL,hotel_stay,
1806,55,7,1,kolasin,NULL,NULL,hotel_checkout,
1807,55,8,1,kotor,NULL,NULL,hotel_checkout,
1808,55,1,1,zabljak,NULL,NULL,hotel_checkin,
1809,55,4,2,kolasin,NULL,NULL,hotel_checkin,
1810,55,7,2,kotor,NULL,NULL,hotel_checkin,
1814,56,2,1,trogir,NULL,NULL,hotel_checkout,
1815,56,3,1,seline,NULL,NULL,hotel_stay,
1816,56,3,2,seline,NULL,NULL,hotel_stay,
1817,56,4,1,seline,NULL,NULL,hotel_stay,
1818,56,4,2,seline,NULL,NULL,hotel_stay,
1819,56,5,1,seline,NULL,NULL,hotel_stay,
1820,56,5,2,seline,NULL,NULL,hotel_stay,
1821,56,6,1,seline,NULL,NULL,hotel_stay,
1822,56,6,2,seline,NULL,NULL,hotel_stay,
1823,56,7,1,seline,NULL,NULL,hotel_checkout,
1824,56,8,1,trogir,NULL,NULL,hotel_checkout,
1825,56,1,1,trogir,NULL,NULL,hotel_checkin,
1826,56,2,2,seline,NULL,NULL,hotel_checkin,
1827,56,7,2,trogir,NULL,NULL,hotel_checkin,
1836,57,2,1,izlazak,NULL,NULL,hotel_checkout,
1837,57,3,1,zabljak,NULL,NULL,hotel_stay,
1838,57,3,2,zabljak,NULL,NULL,hotel_stay,
1839,57,4,1,zabljak,NULL,NULL,hotel_stay,
1840,57,4,2,zabljak,NULL,NULL,hotel_stay,
1841,57,5,1,zabljak,NULL,NULL,hotel_checkout,
1842,57,6,1,vranjak,NULL,NULL,hotel_checkout,
1843,57,7,1,stavna,NULL,NULL,hotel_stay,
1844,57,7,2,stavna,NULL,NULL,hotel_stay,
1845,57,8,1,stavna,NULL,NULL,hotel_checkout,
1846,57,9,1,grebaja,NULL,NULL,hotel_stay,
1847,57,9,2,grebaja,NULL,NULL,hotel_stay,
1848,57,10,1,grebaja,NULL,NULL,hotel_checkout,
1849,57,11,1,virpazar,NULL,NULL,hotel_checkout,
1850,57,12,1,kotor,NULL,NULL,hotel_stay,
1851,57,12,2,kotor,NULL,NULL,hotel_stay,
1852,57,13,1,kotor,NULL,NULL,hotel_stay,
1853,57,13,2,kotor,NULL,NULL,hotel_stay,
1854,57,14,1,kotor,NULL,NULL,hotel_checkout,
1855,57,15,1,cavtat,NULL,NULL,hotel_checkout,
1856,57,1,1,izlazak,NULL,NULL,hotel_checkin,
1857,57,2,2,zabljak,NULL,NULL,hotel_checkin,
1858,57,5,2,vranjak,NULL,NULL,hotel_checkin,
1859,57,6,2,stavna,NULL,NULL,hotel_checkin,
1860,57,8,2,grebaja,NULL,NULL,hotel_checkin,
1861,57,10,2,virpazar,NULL,NULL,hotel_checkin,
1862,57,11,2,kotor,NULL,NULL,hotel_checkin,
1863,57,14,2,cavtat,NULL,NULL,hotel_checkin,
1869,41,2,1,sarajevo,NULL,NULL,hotel_stay,
1870,41,2,2,sarajevo,NULL,NULL,hotel_stay,
1871,41,3,1,sarajevo,NULL,NULL,hotel_checkout,
1872,41,4,1,gorazde,NULL,NULL,hotel_checkout,
1873,41,5,1,izlazak,NULL,NULL,hotel_checkout,
1874,41,6,1,bogetici,NULL,NULL,hotel_checkout,
1875,41,7,1,podgorica,NULL,NULL,hotel_stay,
